id,ref,subject,description,sprint_id,sprint,sprint_estimated_start,sprint_estimated_finish,owner,owner_full_name,assigned_to,assigned_to_full_name,assigned_users,assigned_users_full_name,status,is_closed,swimlane,ux-points,total-points,backlog_order,sprint_order,kanban_order,created_date,modified_date,finish_date,client_requirement,team_requirement,attachments,generated_from_issue,generated_from_task,from_task_ref,external_reference,tasks,tags,watchers,voters,due_date,due_date_reason,Business Value
3871268,7,Guet GUI,"As PP I want a visual interface so that I can use guet into a project more conveniently without typing commands.


Acceptance Test:
""guet GUI"" should launch GUI from command-line
 ",308889,Sprint 1,2022-02-05,2022-02-11,batman124,Kartavya Chauhan,,,,,Done,True,,3.0,3.0,1644024437326790,1,1644024437355542,2022-02-05 01:27:17.355554+00:00,2022-02-12 04:12:18.152972+00:00,2022-02-12 04:13:55.405245+00:00,False,False,0,,,,,"19,24,25",gui,[501770],0,,,
3871269,8,"Guet GUI - Add, Set, Get & Remove","As a PP I want to add, set, get and remove programmers so that I can manage people in the repository.",,,,,batman124,Kartavya Chauhan,,,,,New,False,,3.0,3.0,1644024795751753,1,1644024673924907,2022-02-05 01:31:13.924917+00:00,2022-02-05 01:49:43.046977+00:00,,False,False,0,,,,,,gui,[],0,,,
3871270,9,Guet GUI - Initialization,As a PP I want to initialize guet into the project so that I can use all the guet related functionalities.,308890,Sprint 2,2022-02-12,2022-02-18,batman124,Kartavya Chauhan,,,,,New,False,,1.0,1.0,1644024795751754,1,1644024795777431,2022-02-05 01:33:15.777453+00:00,2022-02-05 01:50:16.889455+00:00,,False,False,0,,,,,32,gui,[],0,,,small
3871275,10,Guet GUI - Remove Config,As a PP I want to remove guet configuration using interface so that I can remove guet config from the repository I am currently working on.,308890,Sprint 2,2022-02-12,2022-02-18,batman124,Kartavya Chauhan,,,,,New,False,,1.0,1.0,1644024795751755,2,1644025271096710,2022-02-05 01:41:11.096723+00:00,2022-02-05 01:50:26.942197+00:00,,False,False,0,,,,,35,gui,[],0,,,small
3871284,11,PP Sessions Tracker,"As a PP I want to track specific PP sessions so that I can attribute multiple commits to a session.

Acceptance Criteria:


guet session start should start a new pair programming session.


While executing git commit, the timestamp should be added automatically in the comments if the session has started.


guet session end should end the pair programming session.",308890,Sprint 2,2022-02-12,2022-02-18,batman124,Kartavya Chauhan,,,,,New,False,,5.0,5.0,1644024795751756,4,1644025544048137,2022-02-05 01:45:44.048146+00:00,2022-02-14 11:18:23.295395+00:00,,False,False,0,,,,,"33,34,36",new feature,[],0,,,large
3871291,12,Get team members from Taiga,"As a PP I want to get team members from Taiga so that I can set them as committers.

Acceptance Test:
Successfully display Taiga team members in the guet interface",308889,Sprint 1,2022-02-05,2022-02-11,batman124,Kartavya Chauhan,,,,,Done,True,,3.0,3.0,1644025649070058,2,1644640619579107,2022-02-05 01:47:29.101094+00:00,2022-02-12 04:36:59.588630+00:00,2022-02-12 04:14:11.758035+00:00,False,False,0,,,,,"21,22",tools,[501770],0,,,
3871295,13,"Build ""ads"" looking for team members to code with",As a PP I want to post ads so that I can inform all the team members that I am looking for one to code with.,,,,,batman124,Kartavya Chauhan,,,,,New,False,,3.0,3.0,1644024795751757,1644025805005584,1644025805039225,2022-02-05 01:50:05.039239+00:00,2022-02-05 01:51:05.252106+00:00,,False,False,0,,,,,,new feature,[],0,,,
3871303,14,Get issues from GitHub project,As a PP I want to fetch issues from GitHub so that I can work on them.,308890,Sprint 2,2022-02-12,2022-02-18,batman124,Kartavya Chauhan,,,,,New,False,,2.0,2.0,1644024795751758,3,1644025941974945,2022-02-05 01:52:21.974969+00:00,2022-02-05 02:00:46.426690+00:00,,False,False,0,,,,,37,tools,[],0,,,small
3871307,15,"Indicate pairing strategy (driver/observer, senior/junior)","As a PP I want to add a pairing strategy so that I can classify programmers in the commit.


Acceptance Test:
I should be able to designate any one committer as primary/driver.",308889,Sprint 1,2022-02-05,2022-02-11,batman124,Kartavya Chauhan,,,,,Done,True,,3.0,3.0,1644026041513870,3,1644640638128420,2022-02-05 01:54:01.540702+00:00,2022-02-12 04:37:18.139677+00:00,2022-02-12 02:45:27.596085+00:00,False,False,0,,,,,"23,27,28",new feature,[501770],0,,,
3871318,16,Alphebatize committers list,"As a PP I want to fetch committers list in alphabetical order so that I can find committers easily.

Acceptance Criteria:

\-guet get current

Driver in first position, followed by observers listed alphabetically

\-guet get all

All committers listed alphabetically",308890,Sprint 2,2022-02-12,2022-02-18,batman124,Kartavya Chauhan,,,,,New,False,,2.0,2.0,1644024795751759,5,1644026227098672,2022-02-05 01:57:07.098684+00:00,2022-02-14 05:15:18.168250+00:00,,False,False,0,,,,,31,tech debt,[],0,,,x-small
3871325,17,Warn a user when set committers and commit committers differ,As a PP I want to warn the user when set committers and commit committers are different so that I can avoid errors.,,,,,batman124,Kartavya Chauhan,,,,,New,False,,3.0,3.0,1644024795751760,1644026377598513,1644026377629909,2022-02-05 01:59:37.629921+00:00,2022-02-05 02:03:06.361190+00:00,,False,False,0,,,,,,tech debt,[],0,,,
3872924,18,guet command not found (Windows),"As a PP I want to be able to use guet on windows machines so that I do not have to use any workarounds.


Acceptance Test:
guet init
guet add
guet set 
guet get
guet remove
guet yeet


Following commands should work in windows command-line.",308889,Sprint 1,2022-02-05,2022-02-11,vsingh57,Varun Singh,,,,,Done,True,,1.0,1.0,1644026377598452,4,1644640658298602,2022-02-07 02:55:12.080127+00:00,2022-02-12 04:37:38.306574+00:00,2022-02-12 04:14:13.778857+00:00,False,False,0,,,,,26,tech debt,[501770],0,,,
3884041,29,Post notifications to Slack,,,,,,vsingh57,Varun Singh,,,,,New,False,,3.0,3.0,1644024795751761,1644813766043958,1644813766072471,2022-02-14 04:42:46.072481+00:00,2022-02-14 04:42:46.089814+00:00,,False,False,0,,,,,,tools,[],0,,,small
3884042,30,PP performance and analysis,,,,,,vsingh57,Varun Singh,,,,,New,False,,5.0,5.0,1644024795751762,1644814084062749,1644814084093809,2022-02-14 04:48:04.093836+00:00,2022-02-14 04:48:51.294995+00:00,,False,False,0,,,,,,new feature,[],0,,,medium
